class	path
io.micronaut.core.order.OrderUtil	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/order/OrderUtil.java
io.micronaut.core.order.Ordered	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/order/Ordered.java
io.micronaut.core.annotation.AnnotationMetadata	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationMetadata.java
io.micronaut.core.annotation.AnnotationSource	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationSource.java
io.micronaut.core.annotation.AnnotationSource$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationSource.java
io.micronaut.core.annotation.AnnotationValue	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationValue.java
io.micronaut.core.annotation.AnnotationValueResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationValueResolver.java
io.micronaut.core.value.ValueResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/ValueResolver.java
io.micronaut.core.value.OptionalValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/value/OptionalValues.java
io.micronaut.core.type.Argument	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/Argument.java
io.micronaut.core.type.TypeInformation	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/TypeInformation.java
io.micronaut.core.type.TypeInformation$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/TypeInformation.java
io.micronaut.core.type.TypeVariableResolver	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/type/TypeVariableResolver.java
io.micronaut.core.annotation.AnnotationMetadataProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotationMetadataProvider.java
io.micronaut.core.annotation.AnnotatedElement	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/annotation/AnnotatedElement.java
io.micronaut.core.naming.Named	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/naming/Named.java
io.micronaut.core.convert.value.ConvertibleValues	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleValues.java
io.micronaut.core.convert.value.ConvertibleValues$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleValues.java
io.micronaut.core.convert.value.ConvertibleValues$1$1	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/value/ConvertibleValues.java
io.micronaut.core.convert.ConversionServiceProvider	/home/nima/Developer/taint-benchmarks/micronaut-core/core/src/main/java/io/micronaut/core/convert/ConversionServiceProvider.java
