class	path
io.micronaut.http.client.filters.ClientServerContextFilter	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filters/ClientServerContextFilter.java
io.micronaut.http.client.filters.ClientServerRequestTracingPublisher	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filters/ClientServerRequestTracingPublisher.java
io.micronaut.http.client.filters.ClientServerRequestTracingPublisher$1	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/filters/ClientServerRequestTracingPublisher.java
io.micronaut.http.client.StreamingHttpClientRegistry	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/StreamingHttpClientRegistry.java
io.micronaut.http.client.StreamingHttpClient	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/StreamingHttpClient.java
io.micronaut.http.client.HttpClient	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClient.java
io.micronaut.http.client.LoadBalancer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/LoadBalancer.java
io.micronaut.http.client.HttpClientConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClientConfiguration.java
io.micronaut.http.client.HttpClientConfiguration$ConnectionPoolConfiguration	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpClientConfiguration.java
io.micronaut.http.client.HttpVersionSelection	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpVersionSelection.java
io.micronaut.http.client.HttpVersionSelection$PlaintextMode	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/HttpVersionSelection.java
io.micronaut.http.client.BlockingHttpClient	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/BlockingHttpClient.java
io.micronaut.http.client.loadbalance.AbstractRoundRobinLoadBalancer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/AbstractRoundRobinLoadBalancer.java
io.micronaut.http.client.loadbalance.LoadBalancerConverters	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/LoadBalancerConverters.java
io.micronaut.http.client.loadbalance.DiscoveryClientRoundRobinLoadBalancer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/DiscoveryClientRoundRobinLoadBalancer.java
io.micronaut.http.client.loadbalance.FixedLoadBalancer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/FixedLoadBalancer.java
io.micronaut.http.client.loadbalance.ServiceInstanceListRoundRobinLoadBalancer	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/ServiceInstanceListRoundRobinLoadBalancer.java
io.micronaut.http.client.loadbalance.ServiceInstanceListLoadBalancerFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/ServiceInstanceListLoadBalancerFactory.java
io.micronaut.http.client.loadbalance.DiscoveryClientLoadBalancerFactory	/home/nima/Developer/taint-benchmarks/micronaut-core/http-client-core/src/main/java/io/micronaut/http/client/loadbalance/DiscoveryClientLoadBalancerFactory.java
